2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:10,531 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:11,577 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:12,626 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:13,675 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:14,721 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:15,766 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:16,810 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:17,856 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:18,911 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:19,959 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:21,005 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:22,051 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:23,095 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:01,398 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:02,445 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:03,488 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:04,531 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:05,576 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:06,619 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:07,664 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:08,706 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:09,749 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:10,794 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:11,842 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:12,889 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:13,935 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:14,985 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:16,028 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:17,074 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:18,118 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:19,161 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:20,215 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:21,271 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:22,315 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:23,360 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:24,404 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:25,451 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:26,497 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:27,542 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:28,584 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:29,624 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:30,666 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:31,713 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:32,758 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:33,801 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:34,848 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:35,892 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:36,935 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:37,978 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:39,022 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:40,066 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:41,112 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:42,158 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:43,207 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:44,249 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:45,297 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:46,344 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:47,385 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:48,429 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:49,476 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:50,518 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:51,566 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:52,612 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:53,656 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:54,702 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:55,746 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:56,788 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:57,846 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:58,891 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:49:59,947 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:00,998 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:02,044 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:03,090 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:04,136 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:05,180 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:06,223 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:07,265 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:08,310 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:09,353 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:10,398 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:11,443 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:12,487 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:13,529 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:14,577 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:15,620 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:16,662 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:17,705 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:18,750 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:19,797 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:20,849 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:21,900 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:22,958 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:24,027 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:25,094 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:26,149 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:27,205 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:28,260 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:29,309 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:30,359 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:31,441 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:50:32,202 - INFO - Executed pose: sit
2025-11-24 17:50:34,216 - INFO - Executed pose: stand
2025-11-24 17:50:36,492 - INFO - Executed pose: sit
2025-11-24 17:50:38,506 - INFO - Executed pose: stand
2025-11-24 17:50:40,552 - INFO - vx=+0.30, vyaw=-0.17, pose=stand
2025-11-24 17:50:41,656 - INFO - vx=+0.30, vyaw=-0.15, pose=stand
2025-11-24 17:50:42,746 - INFO - vx=+0.30, vyaw=-0.15, pose=stand
2025-11-24 17:50:43,834 - INFO - vx=+0.30, vyaw=-0.15, pose=stand
2025-11-24 17:50:44,920 - INFO - vx=+0.30, vyaw=-0.15, pose=stand
2025-11-24 17:50:46,027 - INFO - vx=+0.30, vyaw=-0.16, pose=stand
2025-11-24 17:50:47,117 - INFO - vx=+0.30, vyaw=-0.16, pose=stand
2025-11-24 17:50:48,204 - INFO - vx=+0.30, vyaw=-0.16, pose=stand
2025-11-24 17:50:49,294 - INFO - vx=+0.30, vyaw=-0.16, pose=stand
2025-11-24 17:50:50,395 - INFO - vx=+0.30, vyaw=-0.16, pose=stand
2025-11-24 17:50:50,573 - INFO - Executed pose: sit
2025-11-24 17:50:53,496 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:50:54,596 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:50:55,686 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:50:56,779 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:50:57,869 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:50:58,963 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:00,053 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:01,155 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:02,251 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:03,341 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:04,433 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:05,522 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:06,621 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:07,719 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:08,809 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:09,901 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:11,002 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:51:12,057 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:51:13,113 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:51:13,433 - INFO - Stopping robot
2025-11-24 17:51:13,743 - INFO - Robot stopped.
2025-11-24 17:51:14,978 - INFO - Initializing robot
2025-11-24 17:51:15,750 - INFO - Standing up
2025-11-24 17:51:19,206 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:51:19,207 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:20,246 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:21,286 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:22,329 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:23,371 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:24,415 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:25,457 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:26,500 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:27,571 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:28,662 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:29,717 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:30,760 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:31,802 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:32,847 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:33,890 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:34,935 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:35,977 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:37,020 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:38,064 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:39,108 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:40,154 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:41,198 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:42,240 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:43,281 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:44,323 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:45,365 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:46,406 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:47,448 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:48,490 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:49,535 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:50,580 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:51,630 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:52,678 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:53,722 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:54,767 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:55,812 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:56,855 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:57,904 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:58,949 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:51:59,993 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:01,035 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:02,079 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:03,125 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:04,172 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:05,217 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:06,260 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:07,304 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:08,347 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:09,400 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:10,444 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:11,493 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:12,532 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:13,574 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:14,616 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:15,661 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:16,711 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:17,755 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:18,800 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:19,853 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:20,915 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:21,960 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:23,021 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:24,069 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:25,111 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:26,153 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:27,194 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:28,239 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:29,284 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:52:30,316 - INFO - Stopping robot
2025-11-24 17:52:30,625 - INFO - Robot stopped.
2025-11-24 17:53:24,786 - INFO - Initializing robot
2025-11-24 17:53:25,583 - INFO - Standing up
2025-11-24 17:53:27,587 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:53:27,588 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:28,677 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:29,731 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:30,775 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:31,820 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:32,864 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:33,906 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:34,960 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:36,006 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:37,055 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:38,107 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:39,151 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:40,194 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:41,238 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:42,282 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:43,338 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:44,391 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:45,435 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:46,480 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:47,530 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:48,580 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:49,623 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:50,668 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:51,710 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:52,754 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:53,815 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:54,921 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:55,982 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:57,064 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:58,113 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:53:59,157 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:00,200 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:01,242 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:02,288 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:03,345 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:04,393 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:05,446 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:06,495 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:07,553 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:08,605 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:09,659 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:10,714 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:11,765 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:12,815 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:13,886 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:14,985 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:16,038 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:17,085 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:18,131 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:19,193 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:20,257 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:21,330 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:22,412 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:23,492 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:24,544 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:25,595 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:26,643 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:27,698 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:28,748 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:29,803 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:30,858 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:31,910 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:32,961 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:34,013 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:35,062 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:36,114 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:37,165 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:38,215 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:39,272 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:40,320 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:41,368 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:42,414 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:43,457 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:44,500 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:45,549 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:46,594 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:47,640 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:48,692 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:49,742 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:50,798 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:51,847 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:52,899 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:53,943 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:54,990 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:56,035 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:57,081 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:58,129 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:54:59,176 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:00,220 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:01,263 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:02,308 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:03,352 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:04,395 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:05,439 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:06,482 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:07,526 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:08,570 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:09,614 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:10,657 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:11,704 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:12,750 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:13,793 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:14,837 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:15,881 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:16,927 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:17,975 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:55:19,023 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
